RT @NupurSharmaBJP: :@INCIndia alliance-partner JDS spokie accepts on @thenewshour debate that Mallya &amp; Nirav Modi were “only Businessmen”…,PrasadDShetty,,[]
RT @DriverRamudu: One more example on how Andhra Pradesh has been consistently given high funds in central schemes. Amount of central assis…,murthy_sowjanya,,[]
"RT @KiranKS: Since 2014 elections, 3410 MLA seats went to polls. 

BJP won 1203 (35.3%)
CON 783 (23%)
41+% has gone to regionals/others.

I…",rajjorani,Mumbai / Bhopal / Jalandhar !,[]
"RT @DrGPradhan: So according to @IndiaToday, @RahulGandhi was Chief Minister of 10 Janpath state before claiming PM post https://t.co/uWkFV…",TheHawkAWP,,[]
RT @VijayaRahatkar: Tonight attending meeting of Central Election Committee (CEC) at BJP HQ in New Delhi for Loksabha election. https://t.c…,BJMMtelangana,,[]
"RT @muglikar_: Dhansiri to Kohima (a capital city) was declared a nation project in 2007.

Suresh Prabhu laid foundation stone in 2016 and…",PawanJRai,Gorakhpur (UP);Mumbai,[]
RT @INCIndia: This young woman entrepreneur has a few words on the misbehaviour of the BJP Karyakartha’s. Listen in: https://t.co/kPuhVFGrWD,afzalaffu26,"Nizamabad, India",[]
"RT @dhruv_rathee: All BJP slogans for 2019 have failed till now - 

- Saaf Niyat Sahi Vikas 
- Main Bhi Chowkidaar 
- Modi hai toh Mumkin H…",getdeepakjain,"New Delhi, Delhi",[]
"RT @NewsBytesApp: Mayawati can't question Modi; she does facial, dyes hair: BJP-MLA
https://t.co/ra26I3dkob",NitinRaut2,"Indore, India",[]
"RT @Tejasvi_Surya: CMs picked by BJP

Devendra Fadnavis: 48 years old
Bilpab Deb: 47 yo
Yogi Adityanath: 46 yo
P Sawant: 45 yo
P Khandu: 39…",DipakTibrewal,"Coimbatore, India",[]
"RT @nsui: After the BJP’s win in the Indian central legislative elections in 2014, the ABVP &amp; other RSS affiliates, such as the Vishwa Hind…",minitajmahal,India,[]
"RT @beindiya: #ChowkidaarNahiJawabdarChahiye 10000 Chowkidars in BJP ruled Jharkhand haven’t got their salaries since 6 months. 

Chowkidar…",heemanshuchauh2,,['ChowkidaarNahiJawabdarChahiye']
RT @akashbanerjee: Interesting debate on @ndtv tonight; BJP's @vinitgoenka gave more ideas on what @INCIndia could corner the govt on - tha…,ShivajiPRSG,,[]
"Why do Congress 'leaders' switch sides so easily...

Ideology Vs money power?",joBeeGeorgeous,,[]
"@gopi_sadi What about TDP ? Why your Social media and your mainstream media sidelined TDP ? 
Got prepaid package fr… https://t.co/jnX0KoJfNy",BiggViewer,,[]
"RT @GauravPandhi: Just a day before model code of conduct, BJP Govt gifted 2 more acres of land to BJP at prime location in Delhi!

The BJP…",ShaktiRajDas4,"Kamakhya, Guwahati",[]
"RT @JacobMaxReal: @PRAFFULAGRAWAL2 ""I think BJP will get 130 + seats rajasthan, 135+ Seats Madhyapradesh, 55+ seats in chhattisgarh.... ""…",dctnawab57,"Florida, USA",[]
RT @NupurSharmaBJP: :@INCIndia alliance-partner JDS spokie accepts on @thenewshour debate that Mallya &amp; Nirav Modi were “only Businessmen”…,kchelsinki,"Grenoble, France",[]
"FM Jaitley says Rahul’s brand of politics has been rejected
#arunjaitley #says #RahulGandhi #brand #politics… https://t.co/a6sOmsfUY6",pennewstweet,,"['arunjaitley', 'says', 'RahulGandhi', 'brand', 'politics']"
"I agree with Mr Guha on this.... and not just divide on the basis of religion, but annihilate or watch as annihilat… https://t.co/W4zlg3EK8q",IndiaLynnehenry,,[]
RT @rishibagree: When Local TMC boys fail to convince a couple in Bardhaman to switch side from BJP resorted physical violence. https://t.c…,Vishwaamitra,Bangalore,[]
"After the BJP’s win in the Indian central legislative elections in 2014, the ABVP &amp; other RSS affiliates, such as t… https://t.co/AolATZnckG",PumpiNsui,,[]
RT @Anirudh_Astro: Announcement of election schedule and counting date by #ElectionCommission has confirmed the predictions made by me in t…,Deveshvari,India,['ElectionCommission']
RT @bainjal: I remember when I first tweeted this pic the Bjp IT cell trend a paid hashtag against me. Chief chowkidar chilling in a charte…,JoeSaldanha,"Mumbai, India",[]
"RT @SevadalMP: Farmer suicides rose sharply during the Modi government’s tenure. In its final budget, the BJP on the demand of minimum supp…",Sivasathyaraja1,Chidambaram,[]
"RT @unknown_indian: Nomination for the 2nd phase is going on, where is the BJP list...???
Why are they so scared when the nation is in the…",pri1us,,[]
RT @akashbanerjee: Interesting debate on @ndtv tonight; BJP's @vinitgoenka gave more ideas on what @INCIndia could corner the govt on - tha…,kalyugiyogi,,[]
"RT @OnlyNakedTruth: Ok folks , time to call Rahul Gandhi's bluff . I will present a factual counter to Mr Rahul Gandhi's claims and accusat…",Vinay39076328,01 Jhandpath,[]
"RT @RahulGandhi: The North Eastern states face some unique problems when it comes to transportation and connectivity. 

Unlike the BJP, we…",yogeshwarivithu,Vita-maharashtra,[]
RT @KiranKS: This is the bad situation in Bengaluru now. The same JDS and Congress which shouted against BJP seven years back with #Garbage…,Shivam30016950,"Mathura, uttar Pradesh, india",[]
"RT @rautrashmi80: Congress/UPA never even had a minister from North Eastern states of India, in your cabinet or state... Shri. Kiran Rijiju…",Shivamislibran,Namo Phir Se,[]
"RT @OmarAbdullah: Midnight raids, crackdowns, rampant arrests, custodial murders, denial of democratic right to choose a government. Kashmi…",pink_lungi,കേരളം . India ,[]
"RT @OnlyNakedTruth: Ok folks , time to call Rahul Gandhi's bluff . I will present a factual counter to Mr Rahul Gandhi's claims and accusat…",yashjourno,India,[]
RT @soulofosho: Why is BJP rated the most corrupt political party by the UNESCO?,ParkarTajammul,India,[]
RT @Shubhrastha: But still the most eligible ‘metrosexual  softie’ and cutie pie of cheerleading Indian media is the Dimpled Nincompoop. 😂…,muh_pe_ghanti,India,[]
"RT @khanumarfa: This was a BJP rally to address Dalit voters.Most of the audience were BJP workers themselves,half of them women.
Some spea…",FarahiShabina,Bombay.,[]
RT @Swamy39: BJP leaders must stop saying publicly that India’s GDP sixth largest in the world. If they do not I will call them illiterates…,rajupaneri,"Sydney, New South Wales",[]
RT @ashoswai: Does this guy know that Modi has done hair transplant in 2007? Modi's hair as natural as of Trump's! https://t.co/R28dsK8gNr…,Akhil_Aqeel,Mumbai,[]
"RT @AmitShah: BJP Central Election committee meeting at BJP HQ, New Delhi. https://t.co/lfqOvhrnqf",Srvaman,"Gyanpur, India",[]
"RT @snsachinnandu: After his infamous “why should I work for North K’taka which doesn’t vote my party”, HD Kumaraswamy y’day said:

“People…",bhagwanparge,"Pune, India",[]
"RT @excomradekerala: #Funny Heights of Communist hypocrisy! If you pay respect to deity @ temple, ur party membership is at stake. If u dis…",PawanJRai,Gorakhpur (UP);Mumbai,['Funny']
RT @Swamy39: BJP leaders must stop saying publicly that India’s GDP sixth largest in the world. If they do not I will call them illiterates…,ramsaraj97,Dubai United  Arab Emirates ,[]
“Playing Holi With Blood”: Mamata Banerjee’s Fresh Attack On BJP https://t.co/JHaTrp21Un,TimesofNewsHUB,,[]
Why did I read bjp...,daegudorkss,🇮🇳twat•jungoo™️•tunak🏳️‍🌈,[]
RT @BJP4India: LIVE : Shri @rsprasad is addressing a press conference at BJP HQ.  https://t.co/vH7gDyuiJ3,NayiDharmesh,,[]
"RT @excomradekerala: #Funny Heights of Communist hypocrisy! If you pay respect to deity @ temple, ur party membership is at stake. If u dis…",alert01,,['Funny']
RT @INCIndia: This young woman entrepreneur has a few words on the misbehaviour of the BJP Karyakartha’s. Listen in: https://t.co/kPuhVFGrWD,himaghnya,"Mumbai, Maharashtra",[]
"*A lovely human being and a hardworking dedicated person with lots of Positive Energy* 😂😂😂😂
https://t.co/FQ273DgYW5",zoo_bear,India,[]
"RT @niiravmodi: Hello @Twitter 
Why are decreasing my followers count?
BJP IT cell and @amitmalviya now please take rest, enough of reporti…",FaizanM26696156,Streed,[]
@srivatsayb @AmitShah Are u telling about Ur cowardness or what because I hv never seen anyone from bjp using bad w… https://t.co/EPPkAs5RIE,Suraj49548166,,[]
"RT @RahulGandhi: The North Eastern states face some unique problems when it comes to transportation and connectivity. 

Unlike the BJP, we…",anand1509,,[]
"RT @AmitShah: BJP Central Election committee meeting at BJP HQ, New Delhi. https://t.co/lfqOvhrnqf",ChauhanShivek,,[]
RT @nitin1sharma: @rishibagree My maid who is a Bengali Hindu tells us that this time there is a BJP wave in W Bengal but the TMC goons pre…,Vishwaamitra,Bangalore,[]
"RT @nalinkateel: Varanasi Loksabha seat against PM Modi AAP gives it to congress, Congress gives it to SP, SP gives it to BSP, BSP candidat…",vrugonnab,,[]
"RT @Tejasvi_Surya: CMs picked by BJP

Devendra Fadnavis: 48 years old
Bilpab Deb: 47 yo
Yogi Adityanath: 46 yo
P Sawant: 45 yo
P Khandu: 39…",agavande584,"Mumbai, India",[]
"RT @AmitShah: BJP Central Election committee meeting at BJP HQ, New Delhi. https://t.co/lfqOvhrnqf",K_Singhania,India,[]
"RT @Tejasvi_Surya: CMs picked by BJP

Devendra Fadnavis: 48 years old
Bilpab Deb: 47 yo
Yogi Adityanath: 46 yo
P Sawant: 45 yo
P Khandu: 39…",Himakaran1,"chennai, india",[]
"#chokidar

I hope all BJP trained Chowkidars are Happy with their new Jobs and Posting, inside and outside the hous… https://t.co/v3MJVoOuHh",JacobMaxReal,United States,['chokidar']
